placement,object class,aggregate from,aggregate to,total count,Hokkaido PassengerCars,Hokkaido CommercialVehicle,Hokkaido RentACar,Hokkaido Other,Aomori PassengerCars,Aomori CommercialVehicle,Aomori RentACar,Aomori Other,Iwate PassengerCars,Iwate CommercialVehicle,Iwate RentACar,Iwate Other,Miyagi PassengerCars,Miyagi CommercialVehicle,Miyagi RentACar,Miyagi Other,Akita PassengerCars,Akita CommercialVehicle,Akita RentACar,Akita Other,Yamagata PassengerCars,Yamagata CommercialVehicle,Yamagata RentACar,Yamagata Other,Fukushima PassengerCars,Fukushima CommercialVehicle,Fukushima RentACar,Fukushima Other,Ibaraki PassengerCars,Ibaraki CommercialVehicle,Ibaraki RentACar,Ibaraki Other,Tochigi PassengerCars,Tochigi CommercialVehicle,Tochigi RentACar,Tochigi Other,Gunma PassengerCars,Gunma CommercialVehicle,Gunma RentACar,Gunma Other,Saitama PassengerCars,Saitama CommercialVehicle,Saitama RentACar,Saitama Other,Chiba PassengerCars,Chiba CommercialVehicle,Chiba RentACar,Chiba Other,Tokyo PassengerCars,Tokyo CommercialVehicle,Tokyo RentACar,Tokyo Other,Kanagawa PassengerCars,Kanagawa CommercialVehicle,Kanagawa RentACar,Kanagawa Other,Niigata PassengerCars,Niigata CommercialVehicle,Niigata RentACar,Niigata Other,Toyama PassengerCars,Toyama CommercialVehicle,Toyama RentACar,Toyama Other,Ishikawa PassengerCars,Ishikawa CommercialVehicle,Ishikawa RentACar,Ishikawa Other,Fukui PassengerCars,Fukui CommercialVehicle,Fukui RentACar,Fukui Other,Yamanashi PassengerCars,Yamanashi CommercialVehicle,Yamanashi RentACar,Yamanashi Other,Nagano PassengerCars,Nagano CommercialVehicle,Nagano RentACar,Nagano Other,Gifu PassengerCars,Gifu CommercialVehicle,Gifu RentACar,Gifu Other,Shizuoka PassengerCars,Shizuoka CommercialVehicle,Shizuoka RentACar,Shizuoka Other,Aichi PassengerCars,Aichi CommercialVehicle,Aichi RentACar,Aichi Other,Mie PassengerCars,Mie CommercialVehicle,Mie RentACar,Mie Other,Shiga PassengerCars,Shiga CommercialVehicle,Shiga RentACar,Shiga Other,Kyoto PassengerCars,Kyoto CommercialVehicle,Kyoto RentACar,Kyoto Other,Osaka PassengerCars,Osaka CommercialVehicle,Osaka RentACar,Osaka Other,Hyogo PassengerCars,Hyogo CommercialVehicle,Hyogo RentACar,Hyogo Other,Nara PassengerCars,Nara CommercialVehicle,Nara RentACar,Nara Other,Wakayama PassengerCars,Wakayama CommercialVehicle,Wakayama RentACar,Wakayama Other,Tottori PassengerCars,Tottori CommercialVehicle,Tottori RentACar,Tottori Other,Shimane PassengerCars,Shimane CommercialVehicle,Shimane RentACar,Shimane Other,Okayama PassengerCars,Okayama CommercialVehicle,Okayama RentACar,Okayama Other,Hiroshima PassengerCars,Hiroshima CommercialVehicle,Hiroshima RentACar,Hiroshima Other,Yamaguchi PassengerCars,Yamaguchi CommercialVehicle,Yamaguchi RentACar,Yamaguchi Other,Tokushima PassengerCars,Tokushima CommercialVehicle,Tokushima RentACar,Tokushima Other,Kagawa PassengerCars,Kagawa CommercialVehicle,Kagawa RentACar,Kagawa Other,Ehime PassengerCars,Ehime CommercialVehicle,Ehime RentACar,Ehime Other,Kochi PassengerCars,Kochi CommercialVehicle,Kochi RentACar,Kochi Other,Fukuoka PassengerCars,Fukuoka CommercialVehicle,Fukuoka RentACar,Fukuoka Other,Saga PassengerCars,Saga CommercialVehicle,Saga RentACar,Saga Other,Nagasaki PassengerCars,Nagasaki CommercialVehicle,Nagasaki RentACar,Nagasaki Other,Kumamoto PassengerCars,Kumamoto CommercialVehicle,Kumamoto RentACar,Kumamoto Other,Oita PassengerCars,Oita CommercialVehicle,Oita RentACar,Oita Other,Miyazaki PassengerCars,Miyazaki CommercialVehicle,Miyazaki RentACar,Miyazaki Other,Kagoshima PassengerCars,Kagoshima CommercialVehicle,Kagoshima RentACar,Kagoshima Other,Okinawa PassengerCars,Okinawa CommercialVehicle,Okinawa RentACar,Okinawa Other,Other PassengerCars,Other CommercialVehicle,Other RentACar,Other Other
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-04 00:00:00,2025-04-05 00:00:00,307,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,4,1,0,0,4,1,1,0,0,0,0,0,6,1,2,0,7,0,4,0,79,13,15,4,0,0,0,0,1,0,0,0,17,0,0,0,6,0,0,0,21,0,0,0,3,1,1,0,5,2,5,0,15,0,0,0,15,1,4,6,9,2,1,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-05 00:00:00,2025-04-06 00:00:00,521,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,2,0,0,0,5,0,0,1,3,0,0,0,10,0,1,2,24,0,0,2,140,19,19,1,0,0,0,0,1,1,0,0,18,1,1,4,10,1,0,0,58,0,3,6,7,1,0,0,11,4,2,0,23,1,1,0,49,2,3,2,10,0,2,3,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,30
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-06 00:00:00,2025-04-07 00:00:00,391,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,3,0,1,0,0,0,0,0,2,0,0,2,15,0,5,0,84,14,12,1,0,0,0,0,1,0,0,0,11,0,0,0,6,0,2,0,28,4,4,1,7,0,0,0,18,2,2,0,27,0,7,4,38,2,9,2,25,2,2,1,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-07 00:00:00,2025-04-08 00:00:00,336,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,3,0,0,0,2,1,1,0,7,0,0,0,1,0,0,0,6,0,0,0,6,0,0,1,60,16,16,1,1,0,0,0,6,0,0,0,6,0,0,1,3,0,0,2,30,1,0,5,8,0,0,0,14,4,2,3,21,1,2,0,25,3,1,0,11,1,2,0,9,0,0,2,1,0,0,0,2,0,0,0,1,0,0,0,5,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,15
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-08 00:00:00,2025-04-09 00:00:00,226,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3,0,1,0,1,0,0,0,2,0,0,0,4,0,0,0,9,0,2,0,54,6,7,4,0,0,0,0,1,1,0,0,4,2,2,1,4,0,0,0,11,10,2,2,2,0,0,0,6,0,0,1,11,3,0,0,20,2,0,0,8,1,4,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-09 00:00:00,2025-04-10 00:00:00,315,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,9,1,2,0,54,14,25,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,0,0,29,2,1,0,5,1,0,0,14,6,2,1,25,0,5,4,16,1,3,0,14,2,2,1,9,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-10 00:00:00,2025-04-11 00:00:00,137,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,2,0,4,0,0,0,27,5,6,0,2,0,0,0,0,1,1,0,4,0,0,0,2,0,0,0,7,0,2,0,4,0,0,0,2,0,0,2,9,1,3,0,9,3,2,0,10,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-11 00:00:00,2025-04-12 00:00:00,149,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,2,0,2,0,41,9,2,1,0,0,0,0,2,0,0,2,6,1,0,0,2,0,0,0,2,1,2,0,0,1,0,0,6,0,0,0,3,0,2,0,7,1,2,0,12,0,0,2,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-12 00:00:00,2025-04-13 00:00:00,548,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,3,0,1,0,5,0,1,0,8,3,2,0,2,1,0,1,6,0,0,0,23,1,3,2,80,15,42,4,2,0,0,0,3,0,0,0,33,1,4,1,5,0,0,0,47,4,4,6,15,0,0,1,18,2,2,1,35,6,2,4,27,3,4,4,24,1,3,2,8,0,2,1,5,1,0,0,2,0,0,0,0,0,0,0,3,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,28
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-13 00:00:00,2025-04-14 00:00:00,110,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3,0,1,0,29,12,2,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,6,1,0,2,5,0,0,0,3,2,0,0,9,0,3,0,2,3,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-14 00:00:00,2025-04-15 00:00:00,231,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,2,0,1,0,2,1,0,0,4,1,0,1,7,0,0,0,2,1,0,0,4,0,0,0,5,0,2,1,34,12,16,0,0,1,0,0,2,0,0,0,8,0,1,1,3,0,0,0,12,2,2,5,3,1,0,0,9,2,0,1,3,1,1,1,13,1,5,0,10,2,3,2,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-15 00:00:00,2025-04-16 00:00:00,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,22,8,10,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,0,1,0,3,0,0,0,3,0,0,0,1,0,0,0,4,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-16 00:00:00,2025-04-17 00:00:00,219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0,1,0,2,2,5,0,0,0,0,0,0,0,2,0,0,0,4,1,5,0,37,15,7,1,0,0,0,0,1,0,0,0,6,0,3,0,3,0,0,1,18,0,3,2,2,1,0,1,12,1,2,1,9,2,1,0,12,3,3,1,11,0,1,0,4,0,1,0,2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-17 00:00:00,2025-04-18 00:00:00,275,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,1,0,3,0,2,0,3,0,0,0,0,0,0,0,2,0,0,0,8,0,1,1,45,20,9,0,0,0,0,0,0,1,0,0,13,1,0,2,2,0,1,1,19,5,1,2,4,1,1,0,18,2,2,0,20,1,6,0,11,2,2,1,16,1,3,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-18 00:00:00,2025-04-19 00:00:00,255,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,1,2,0,4,0,1,2,9,0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,42,6,15,0,0,0,0,0,4,0,0,0,10,0,3,0,5,1,0,0,16,0,3,3,8,1,0,0,12,2,0,0,15,2,3,0,17,2,0,1,7,1,3,1,3,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-19 00:00:00,2025-04-20 00:00:00,498,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,5,0,1,0,1,1,2,0,7,0,0,0,0,0,0,1,3,1,1,0,18,3,4,5,86,16,44,2,0,0,0,0,5,0,0,0,18,2,4,2,4,0,0,0,46,6,4,9,11,3,0,0,18,1,0,1,15,0,2,3,35,4,2,3,20,3,2,4,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,39
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-20 00:00:00,2025-04-21 00:00:00,373,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,0,2,0,6,1,0,0,1,0,0,0,2,1,3,0,7,1,0,2,65,16,11,0,2,0,0,0,0,0,0,0,9,1,3,3,4,0,0,0,29,1,2,6,3,2,1,0,18,1,0,1,18,4,8,3,24,1,4,2,17,1,3,2,4,0,0,1,7,1,2,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-21 00:00:00,2025-04-22 00:00:00,302,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,1,1,0,1,7,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,7,1,2,0,41,22,6,2,0,0,0,0,1,1,0,0,13,0,0,0,4,0,1,0,26,3,1,0,6,0,0,1,12,0,2,0,19,2,6,2,19,2,2,2,15,0,4,3,6,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-22 00:00:00,2025-04-23 00:00:00,251,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,2,0,0,0,3,0,1,0,7,0,0,0,2,0,0,0,3,0,1,0,11,2,3,1,48,14,6,1,0,0,0,0,2,0,1,0,12,0,0,3,1,0,0,0,15,2,1,2,4,0,0,0,12,1,0,1,6,0,2,1,17,0,3,0,11,1,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,19
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-23 00:00:00,2025-04-24 00:00:00,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0,0,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,28,4,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-24 00:00:00,2025-04-25 00:00:00,195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,2,1,0,0,4,0,0,0,1,0,0,0,3,0,1,0,3,1,2,0,30,20,6,0,1,0,0,0,1,0,0,0,10,1,0,0,3,0,1,0,7,1,1,0,3,0,0,0,9,1,0,1,6,1,2,1,18,3,3,1,5,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-25 00:00:00,2025-04-26 00:00:00,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,4,0,2,0,4,0,0,0,0,0,0,0,1,0,0,0,6,0,5,0,52,10,6,1,0,0,0,0,2,0,0,0,7,0,1,0,3,0,0,0,24,1,3,3,6,1,0,0,10,2,2,0,6,0,3,2,11,1,2,4,5,0,2,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,21
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-26 00:00:00,2025-04-27 00:00:00,452,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,5,0,0,0,3,0,0,0,2,0,0,0,2,0,1,2,3,2,0,0,5,0,0,0,16,0,1,0,83,17,47,1,0,0,0,0,5,0,0,0,15,0,0,1,8,0,0,0,57,3,2,3,6,0,0,0,16,3,0,0,17,0,4,1,25,2,2,4,21,2,2,3,7,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,18
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-27 00:00:00,2025-04-28 00:00:00,551,2,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,5,1,0,0,8,0,1,1,10,0,2,0,2,0,0,0,11,0,0,2,18,2,6,0,92,27,74,4,1,0,0,0,4,2,1,0,21,0,0,1,7,1,1,0,49,7,2,1,6,0,0,0,21,1,1,0,12,1,3,4,23,3,7,3,22,2,3,2,10,0,0,0,3,1,0,0,2,0,0,0,3,0,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,23
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-28 00:00:00,2025-04-29 00:00:00,311,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,8,0,1,0,6,0,0,0,2,0,0,0,6,0,1,1,11,0,4,1,45,8,36,0,0,0,0,0,4,0,0,0,7,0,0,0,8,0,0,0,32,1,0,7,6,1,1,1,9,1,2,0,5,1,0,0,12,2,8,1,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,24
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-29 00:00:00,2025-04-30 00:00:00,503,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,2,0,0,0,0,0,8,0,0,0,7,2,2,0,1,0,0,0,10,0,0,0,19,0,3,1,101,12,45,7,1,0,0,0,2,0,1,0,35,2,1,0,6,0,0,0,61,2,1,4,10,1,0,0,19,0,2,1,19,2,2,4,20,3,2,2,13,0,2,3,4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33
rainbow-line-parking-lot-1-gate,LicensePlate,2025-04-30 00:00:00,2025-05-01 00:00:00,445,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,1,0,0,0,5,0,1,0,4,0,0,0,14,2,1,2,14,0,1,1,2,0,0,0,12,0,1,2,16,0,4,1,59,10,35,3,1,0,0,0,0,0,0,0,22,0,1,1,13,0,0,1,59,3,0,6,10,1,0,0,12,1,3,0,12,0,3,4,17,0,3,2,21,1,1,2,6,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20
